path	bytes	sha256
data/raw_dam/Batch5b_DGRP/removed_list1_Batch5b_DGRP.csv	2026	0540b8ab8f6cc321d7523f76a4320d7b54d3fe9e2b9a9b8de0c9ca8b3d8c39eb
data/raw_dam/Batch5b_DGRP/removed_list2_Batch5b_DGRP.csv	1776	16aef2e4f26e99a7984d69c09f4a4683eb8bfb0c4000734ca2a7ba5d52388f1d
data/raw_dam/Batch5b_DGRP/summary_Batch5b_DGRP.csv	210051	5a6bae0969d8b592c6801b5d7004450a36cf7e63dce918223427cb67268f7787
data/raw_dam/Batch6_DGRP/Monitor12.txt	909546	fe46b7b9acb55bc27bf986073a172be38d7e8b2713d9d0ee425b2bef3040d1ca
data/raw_dam/Batch6_DGRP/Monitor13.txt	908744	e5a66bd3373d178b44b6d29b2ae256e378130a442acf1044899ee92447f434d6
data/raw_dam/Batch6_DGRP/Monitor50.txt	908597	3848a7fe68881f51018ad589cd68df1ce997878b89edf073a80b5f40cdde1ffa
data/raw_dam/Batch6_DGRP/Monitor51.txt	909264	8fbc61603d40bd02d6a15e8ceee7709ee90e5b7ff9c27c56a03c59ba23d73db0
data/raw_dam/Batch6_DGRP/Monitor52.txt	908554	962a521aa3252eb6ab6831e2bfba539e59fb613e62addffe8ce511c7c380fe5f
data/raw_dam/Batch6_DGRP/Monitor53.txt	908510	38861a863d7ad909f0c784270ffcb357d14639c1b29dea286d88636a913a46bb
data/raw_dam/Batch6_DGRP/Monitor54.txt	909212	79f4e6e64ba4b4ad55f5d1bfc5e634a002c1b2e077ee07354f29884aff6e83a9
data/raw_dam/Batch6_DGRP/Monitor7.txt	901109	782e1422662d23b28957bacb3f3ef8e2ae8b6a3a88f2cbfbcfbbad43cdafaec7
data/raw_dam/Batch6_DGRP/Monitor8.txt	901103	da1fe432de855a5075ebe09c906acf7f81c3e6790ae85714753fc9b4f7b460f7
data/raw_dam/Batch6_DGRP/loadinginfo_Batch6_DGRP.csv	30789	5dda31c506fc54153c6c1d230bf3138355878c8850508719aed57b89b6c9dd4d
data/raw_dam/Batch6_DGRP/removed_list1_Batch6_DGRP.csv	2700	63408c582aafcc3549be3354bcce8f57f05e4e59bb1f8a543b83f18dc5b4af0c
data/raw_dam/Batch6_DGRP/removed_list2_Batch6_DGRP.csv	1008	25e4732ad90044bb3812b7ba2c0b1551079dd9197d83fd695049cd9e444eaada
data/raw_dam/Batch6_DGRP/summary_Batch6_DGRP.csv	181792	22b59d1914161550fcdf079cdc3015c082835ae011f0f834d60eced38118beda
data/raw_dam/Batch7_DGRP/Monitor50.txt	930285	e2830d25e76469db8bfc973bab3d425a9d58215c3f83946be6c40818fc9d8b09
data/raw_dam/Batch7_DGRP/loadinginfo_Batch7_DGRP.csv	3565	5e91c19ed96b59bfe7e8949b4b37e2cbc364576fa4a3b250b35e931fc5faf093
data/raw_dam/Batch7_DGRP/removed_list1_Batch7_DGRP.csv	308	cc21a295630746df0c7c44dcca4794e143106b3f67b8d7cc9b2ecd5a969a06f1
data/raw_dam/Batch7_DGRP/removed_list2_Batch7_DGRP.csv	197	e5edb128732840edd0cd7042413225c9d49743a1be07c4a360ab2a81fd5d5cb4
data/raw_dam/Batch7_DGRP/summary_Batch7_DGRP.csv	19856	fdf555a8308dfd31197840939d6e15d8791105bf5f2b4a7f52db56c65255941d
data/raw_dam/Batch8_DGRP/Monitor10.txt	920159	f5b3d3647aef6371418ed600e2094ca2ec1ae6a264b1ca41dc08fcc89daa9689
data/raw_dam/Batch8_DGRP/Monitor11.txt	920208	61bac9e5c4c3907395ab36f7ef07faa4e510b4555bb633ea41e39da2bb9038af
data/raw_dam/Batch8_DGRP/Monitor12.txt	919305	5a79345f773474c62d0c8f4f682c31545efb8a0c6f7bc95b5cd34573972642d5
data/raw_dam/Batch8_DGRP/Monitor13.txt	919903	600cfb4492a27b9d3941e52af72eb2892757fd4c38c27b9c3eea6cb8f00b912e
data/raw_dam/Batch8_DGRP/Monitor5.txt	911291	636ac8fa9a92d261fc826eac825cc87980aa351fa709833657afe4b030638230
data/raw_dam/Batch8_DGRP/Monitor6.txt	911087	d686ac359b4dbd6e14bc1aa52abe83d760c643a598b9ecf4eb92d84efbf7b66c
data/raw_dam/Batch8_DGRP/Monitor7.txt	911348	faeb5c59f70c4a065b8ec9aa384c9a8c29f8d5ba49cadab143843d14e6f32247
data/raw_dam/Batch8_DGRP/Monitor8.txt	911736	8593bd6159ea7b4ae6c15c9f47950b2839ab2b09e45f3e87722d6ab4dd97489c
data/raw_dam/Batch8_DGRP/Monitor9.txt	911426	fee4f3b550d9aa7f2fe16c4c7439f5b44cd7e6c334c933458cf6f8655fa34944
data/raw_dam/Batch8_DGRP/loadinginfo_Batch8_DGRP.csv	30789	7d1115807d3f549351b354e688407df85d771a75ac998b935b8d5493f8278234
data/raw_dam/Batch8_DGRP/removed_list1_Batch8_DGRP.csv	3806	e788a23ce7b8b65eaa4b8893f5dc273cbd1c19c7217e277d7b19d6d541040f44
data/raw_dam/Batch8_DGRP/removed_list2_Batch8_DGRP.csv	1427	8fe2df26f5447911396bff8139fd173edb0c8cabec16126b28b4fb5c92b19d85
data/raw_dam/Batch8_DGRP/summary_Batch8_DGRP.csv	140695	924ec0d000aea2c4d0de08333dd10382c17732f66616ff84ccad7de88aa9b966
data/raw_dam/Batch9_DGRP/Monitor27.txt	923254	721ab4d20b06f4076d546b563dcd0505536f022df4e2cb7ccd778462a9a41538
data/raw_dam/Batch9_DGRP/Monitor28.txt	920303	ddc0001a15419c233a50f8e1b667e98d11a207801b969aab40010cd16d64227e
data/raw_dam/Batch9_DGRP/Monitor29.txt	921576	7936166c328c207e888dee78a72ec54d56c2fce38bb5fc5c4edfac8026e7ee33
data/raw_dam/Batch9_DGRP/Monitor30.txt	920790	eb0819f58f9c3167025e2e828c4088168a693154ac27853dcb8afb7a5edd665e
data/raw_dam/Batch9_DGRP/Monitor32.txt	920404	387f13451c6c5cdf0b314322ebd229b63a14f4a4931772db21560ec30a4fae66
data/raw_dam/Batch9_DGRP/Monitor40.txt	923249	d0f2d1c8bd745e8ce5ec1bf577292dc74488020de8d8a3a8bd97c603904c4313
data/raw_dam/Batch9_DGRP/Monitor41.txt	920172	28bb34e9e423d57a66ef2d87adc5ca5579d3e55dd3a958cd8a5653a0d4940071
data/raw_dam/Batch9_DGRP/Monitor42.txt	921689	00f0fa4d34a60a4a4a79d21b73e06dab82531b4d1d675cea9c8f97fb46c96748
data/raw_dam/Batch9_DGRP/Monitor44.txt	920413	09e355ed74df7cc28d4c29dd1389d5031cd1b1920fd955c74668cf4c6650fe65
data/raw_dam/Batch9_DGRP/Monitor45.txt	920612	46ba1bf9ccaac913d4a845e065c0b48a522f92664ea7f665bc7147878b7dd5f3
data/raw_dam/Batch9_DGRP/Monitor46.txt	920208	b02167033c9c65d50ea10bfd858f746a3bbbc2d70c68c35ecd36d3d3a3a624bc
data/raw_dam/Batch9_DGRP/loadinginfo_Batch9_DGRP.csv	37875	cd11bac075b809965eb2e81c7996e535b94fded20d9a1d36844fd304f247e165
data/raw_dam/Batch9_DGRP/removed_list1_Batch9_DGRP.csv	900	9ec4ae0ae3e128806ac915f2ad0ac608a58f70d911f4f0bdb0b98a5590aa5679
data/raw_dam/Batch9_DGRP/removed_list2_Batch9_DGRP.csv	2010	89ac4c83f41b56daa18c35c1bc5f8409a0277872996fad10284cdb6cc0b10aaf
data/raw_dam/Batch9_DGRP/summary_Batch9_DGRP.csv	264237	033693d5c26b2c1ee26bb9c9565d9c4883d8e48b897ff3e77a3016beff03f419
docs/DATA.md	3269	e01160c00048064e489f1f479c324716878598e9cbdf95792b79aa9054811e2c
docs/GWAS.md	3301	530311258a391319fb65e3d6041b82a16c43a776e9bbf72c542908f7a8b097f1
docs/REPRODUCTION.md	4370	f4d8d9aee2b8c571e8ba26299a2c4adc127058034bc1ef556693fb890cf00891
docs/analysis_sessionInfo.txt	881	4c694f11d65c976eeca05bcd885a11bd308e7c215e0bfeb27997eb0b5f37a9e5
docs/environment.txt	305	bf00db8a6537c3c80bc837eac99d184c5d2f578100be8c0d8a311a76249ff927
docs/profile_sessionInfo.txt	1240	694deb1574382b35dca9d5a1a6182e7a952292c8b2eee6bbf21a337854ca2a0c
docs/validation.json	1837	93ea129a36ac0194fc207acade37b79f24000a9b6f2a82383038b576279c5e8b
reproducibility/manuscript_readiness/baseline/baseline_change_associations.tsv	989	ea6c88248a9ba455d7ec51dacda7a962a0c59b1c52849b8b973b1ee240da6373
reproducibility/manuscript_readiness/baseline/daily_coverage_audit.tsv	5929	945c252014821165135a013bdf668cc37728445ab1a94aa95918296782651ccd
reproducibility/manuscript_readiness/baseline/frozen_daily_reconciliation.tsv	122	9c7b2415718fa54ac92bbe4a7ffb829186adcf2b686800cd33986056b580f061
reproducibility/manuscript_readiness/baseline/independent_fly_split_design.tsv	46031	0e3e816f354509b3c171ef4b9bfa81e4550d55896c3d45e266de39885866cae2
reproducibility/manuscript_readiness/baseline/independent_fly_split_iterations.tsv	141916	f0d14c0c19047ebc851e5b121b197d3617857a825e0dbd8b161d67f7d4135ab4
reproducibility/manuscript_readiness/baseline/independent_fly_split_paired_difference.tsv	646	ee4421c589c41a0b54c929da8e5e271db1aeeefc627a6aceb18c7962ff167d81
reproducibility/manuscript_readiness/baseline/independent_fly_split_summary.tsv	3059	e9f553f172b4b639344f3ae8486d889acda4cf97347018ec0b24c9aa94a12309
reproducibility/manuscript_readiness/baseline/input_manifest.tsv	352	2e2fe06cb3d0b3545c9d87489c8f9ddf79c5731644fd849dd87c580a5be4f24b
reproducibility/manuscript_readiness/baseline/line_batch_sleep_sensitivities.tsv	342778	2d3f3387a1f3ea62677be861a7f08345d59d867da1b36f4790935c7c07eecb0e
reproducibility/manuscript_readiness/baseline/line_sleep_sensitivities.tsv	513268	9abf1d3f0420f1096207041ca2bf85e58d24769fde177dc184e70717fa242080
reproducibility/manuscript_readiness/baseline/mean_coupling_identity_check.tsv	389	3513c11d4d7158c4047825bac6dca02dbe7dbbe4a27434aefe8afed8adf26f01
reproducibility/manuscript_readiness/baseline/original_endpoint_reconciliation.tsv	250	234aa7ad504e2a4774615101eaae3b82eceec32ba72bf0f3a97dfeb1bcf1428d
reproducibility/manuscript_readiness/baseline/repeatability_pairs.tsv	120770	a045897a1a0a9647e276a683e9bb86bbfe72f665207d4b660ff8d1a9935fe3ce
reproducibility/manuscript_readiness/baseline/time_window_agreement.tsv	4883	b7e7511f1ee2ce5339fc07da010405890d57cb341e7ab5f36f4808cdb0358aa6
reproducibility/manuscript_readiness/baseline/time_window_common_fly_cohort_agreement.tsv	747	84a6b4b597cd70cd1b9de99c430ed5d1e030adf810651a828149fb2084755b96
reproducibility/manuscript_readiness/baseline/time_window_repeatability.tsv	1937	0f5760209b2399daea8c46dbc840a9316ba03fe377d45ef0d00f1c1404803ed6
reproducibility/manuscript_readiness/candidate_qc/all_line_effect_contributions.tsv	12110192	5931d91d82d892e352faf5082b0592db391ef2fd0f0f114595c25858a6bf2735
reproducibility/manuscript_readiness/candidate_qc/candidate_comparisons.tsv	105650	be452b8b7ccef73f22bedb85fb0ef7dfd6c9400240a356cf1827be9e309cd269
reproducibility/manuscript_readiness/candidate_qc/candidate_robustness_summary.tsv	10327	6d83d1eed48f08ea4697285e3683c64611a5bf2bf3ce22f1cec9ceed45fb901a
reproducibility/manuscript_readiness/candidate_qc/commands.tsv	27870	f4d56d0b0706481518ec8b3c85845b992c7ba67be99e488aebf2b7d35ee8ae83
reproducibility/manuscript_readiness/candidate_qc/fixed_null_decomposition_checks.tsv	54194	270c1ea4c9209a3bdbd32d3455f8c42826629e8d9b4a5ee372c467e279d132ed
reproducibility/manuscript_readiness/candidate_qc/fixed_null_reference_check.tsv	4669	82067d51d11db62fd3d6cb64569bb33c275c7eb1203ec9410b898668880aeb7a
reproducibility/manuscript_readiness/candidate_qc/independent_augmented_GLS_check.tsv	59644	08db8820c60694cc96481849bd523e25e24e9059db0cf0e3ab71a5bc84517d1e
reproducibility/manuscript_readiness/candidate_qc/independent_validation.tsv	134	045728367f236138957df8a44a4dc4327eb5c50154061e27c46b55b1072c4b1b
reproducibility/manuscript_readiness/candidate_qc/input_manifest.tsv	2177	ee39c9baebc3bf3f11abff384667b5374f7c53bd472c048e497cb79340aa1d0a
reproducibility/manuscript_readiness/candidate_qc/original_scan_reconciliation.tsv	5836	cebcbaca883d3223b467c3f75e9fac57a8991f3d6561b7dd781a4909a31474b2
reproducibility/manuscript_readiness/candidate_qc/refitted_null_models.tsv	2707	3e6191f5e5ff615d21e6dc7671022fe20ab8ba21c461163a6fb6142775271a6b
reproducibility/manuscript_readiness/candidate_qc/selected_MLMA_results.tsv	85889	7fc92179bf79efefbe5addc46dc0c29f6beb36312950ac8ed0e9cc0fc9e68cb2
reproducibility/manuscript_readiness/candidate_qc/top5_line_effect_contributions.tsv	334072	b6bd3711f1bb540c8bc20b4eab6924ccd3c0e6d8b88e4b4c8e67b3bda7a5b0e4
reproducibility/manuscript_readiness/candidate_qc/trait_scheme_summary.tsv	4455	74c35ed675969329519822e0746be73a27ed472fa864d4de77040a767a14a174
reproducibility/manuscript_readiness/candidate_qc/validation.tsv	191	68924eeed2f35a39246e2fa2644108b838b2519a1829daddea4a8cc10f296a13
reproducibility/manuscript_readiness/pca/PC1_loading_bootstrap_intervals.tsv	23444	5f4e422822e81d6a6f291ccb88b46e0573b55bf6e33039c9a34cff9d010aefe0
reproducibility/manuscript_readiness/pca/axis_mixing.tsv	339	d33171872033705c492383552d7bbbefff7cdfaa922015c4b014ddb09abe4b9c
reproducibility/manuscript_readiness/pca/bootstrap_design_cells.tsv	8870	06be4c288a2389cac0e6170c3fd826eae7d1cf5640b64c9adc15780a9cfd385a
reproducibility/manuscript_readiness/pca/conditional_family_representation.tsv	264	8e8eb522b066c8b1f7e999f9d56d0d42968be2a9fb54d58e8d6310c0549d024a
reproducibility/manuscript_readiness/pca/conditional_original_panel_overlap.tsv	4437	b62e6ef4dd5cb80350145283d40b2a7ce1bb35c89b20ed117620a28127ba3957
reproducibility/manuscript_readiness/pca/conditional_panel_selections.tsv	164441	743128e34052123557514a3a25c3ad1f62fc2f168bb49b72296e04c2fdec1a8a
reproducibility/manuscript_readiness/pca/conditional_repeatability_bootstrap.tsv	1248645	113ff054077c0c53a25a5025597dc7051724b417237cbc2e70cd92e91ed6135b
reproducibility/manuscript_readiness/pca/conditional_selection_summary.tsv	6951	13718527a8ff2362aa2d526f2e310427a61a87f59235c639d1a82006950ff902
reproducibility/manuscript_readiness/pca/frozen_primary_trait_selection_context.tsv	983	d510250a4a78986a61c9394aeb0a7b67ceb2714a3028e603cc18a62ead714c8f
reproducibility/manuscript_readiness/pca/input_manifest.tsv	789	4723aa926c2582e748688e97a4c9e6fd25f7d585d403f9d6a43828fe2ab5cd67
reproducibility/manuscript_readiness/pca/pca_bootstrap_replicates.tsv	346622	87eacd0a5f4a3ba816f6316358850002db087b7480033a00be54b079fb6b85e2
reproducibility/manuscript_readiness/pca/pca_bootstrap_summary.tsv	6910	51778bf61ed0016d8b37dd97cd5a36f1c7579711d58b581ee62080bb933271e9
reproducibility/manuscript_readiness/pca/reconstruction_checks.tsv	264	da1b79c977a9968e0d0b1316a6f1395d0adb833ad72716b56c7860271ee39e8d
reproducibility/manuscript_readiness/pca/validation_checks.tsv	252	268c58a8be97f52e0c6db36ec93ad88e22fbbd2ad5552ea2f60f1116731658c9
reproducibility/manuscript_readiness/provenance/batch_inventory.tsv	3649	24c03f89fca99db17d1e4bcfcadcc24faca4698e2b9fb74d7a4601a1875c9c26
reproducibility/manuscript_readiness/provenance/line_batch_monitor_design.tsv	9279	eefc35c5aabeb7ecd66f1a6494e1c3b7208ba6e0e6dd3ecedf768d8624f4bf48
reproducibility/manuscript_readiness/provenance/primary_trait_reporting_labels.tsv	1234	f57d0f5f192f3fec5450a04f06491cf932ae45d7d55d209d79111856ff667083
reproducibility/manuscript_readiness/provenance/repeatability_nonoverlapping_calendar_sensitivity.tsv	473	10cd3d73ab4889905329a98adb57652e77172d4971936df0b5b5917ca2c08d11
reproducibility/manuscript_readiness/qc/cohort_counts.tsv	195	346b2ea8518918664548e5a7b38090214cc5d394c624639446355da1484587ee
reproducibility/manuscript_readiness/qc/cohort_membership.tsv	864409	35855fd2f2e27f1a424eded776eea0c103f41f42ed0423f6dfc6bf98641a1c4f
reproducibility/manuscript_readiness/qc/concordance.tsv	8463	3cc990741dfebb0fb2717df7d24ee53a8f64e757645fd90c11e5d0e83515b869
reproducibility/manuscript_readiness/qc/line_batch_estimates.tsv	895806	f18a5e6b036c86560521d992004ddb17d2ff5b66f2b860c43ed0065df1392d48
reproducibility/manuscript_readiness/qc/line_estimates.tsv	1068241	4a67f5742602311180166edbc827924efdbe2ec849c0ae164b13b938a928aa87
reproducibility/manuscript_readiness/qc/paired_line_comparisons.tsv	1113737	cc2f90dc3aac4db25401421bd44b2c26d1edf29baf1b9c5b81610260856f35fc
reproducibility/manuscript_readiness/qc/repeatability.tsv	2628	76f83668de42579b984015bffa3bb495b44ad5efc80824bd36fdd863324a0480
reproducibility/manuscript_readiness/qc/sentinel_reconciliation.tsv	6622	61d19161afb674c0140c141858321a9aeeeb40e1b39292f9c6cc9ecedfe7b2a6
reproducibility/manuscript_readiness/qc/simulation_discrepancies.tsv	1434	e8de60d5200c6dae1494a5f339e33c0de2b0954ac8dad9a26c5ceb38c9236066
reproducibility/manuscript_readiness/qc/source_checksums.tsv	7808	814124f2b33159f48d4a270a4f3068cd53c9d2ec866e51dd02eb5f7e0fa1fb47
reproducibility/manuscript_readiness/qc/validation.tsv	137	dc9126e912d7c746183f768e29ea7b293b02493985e5f2e32223c872b19b6978
reproducibility/profile_gwas_call90_maf10/inputs/LDHarmonicR2__RINT.keep	3130	3adc86a430214bd0e5824a886004a584957e330cfbb4da44490b99c346830344
reproducibility/profile_gwas_call90_maf10/inputs/LDHarmonicR2__RINT.pheno	6331	f6bcdd0057d3201939662db0fda3d6d95884044aef392f1bea92c9315e5b9cac
reproducibility/profile_gwas_call90_maf10/inputs/LDHarmonicR2__RINT.qcovar	7002	a494ec7bf78c48bc8c198926e6014d9941810a43db28731f1cc783039e35d424
reproducibility/profile_gwas_call90_maf10/inputs/LDHarmonicR2__exclude_influential.keep	3112	84b51a0bbae76ad2cb7525b3d06a5d10dbdde4e2af5f2a2a78b1f278058818ea
reproducibility/profile_gwas_call90_maf10/inputs/LDHarmonicR2__exclude_influential.pheno	6251	39b843fb61fe7b5fcf8baaa6412d780a1bde6ef2caa96222a0d768dff61c40d7
reproducibility/profile_gwas_call90_maf10/inputs/LDHarmonicR2__exclude_influential.qcovar	6962	1b0ad8e776ba1238c0e6154a59e96498a67808d89905664318694e00cf324c40
reproducibility/profile_gwas_call90_maf10/inputs/LDHarmonicR2__legacy_residual.keep	3130	3adc86a430214bd0e5824a886004a584957e330cfbb4da44490b99c346830344
reproducibility/profile_gwas_call90_maf10/inputs/LDHarmonicR2__legacy_residual.pheno	6284	37e53fc3d6e6a9af2d2a1d6872e8c14a29e73d18cf678675c12411b1084e7b0c
reproducibility/profile_gwas_call90_maf10/inputs/LDHarmonicR2__legacy_residual.qcovar	7002	a494ec7bf78c48bc8c198926e6014d9941810a43db28731f1cc783039e35d424
reproducibility/profile_gwas_call90_maf10/inputs/LDHarmonicR2__primary.keep	3130	3adc86a430214bd0e5824a886004a584957e330cfbb4da44490b99c346830344
reproducibility/profile_gwas_call90_maf10/inputs/LDHarmonicR2__primary.pheno	6287	b0b8a51734f05618294530663c0fa398d310fa4563f4b98ed34a96d960476a92
reproducibility/profile_gwas_call90_maf10/inputs/LDHarmonicR2__primary.qcovar	7002	a494ec7bf78c48bc8c198926e6014d9941810a43db28731f1cc783039e35d424
reproducibility/profile_gwas_call90_maf10/inputs/LDHarmonicR2__raw_batch.keep	3130	3adc86a430214bd0e5824a886004a584957e330cfbb4da44490b99c346830344
reproducibility/profile_gwas_call90_maf10/inputs/LDHarmonicR2__raw_batch.pheno	6281	5d477561813733e7a0ff7892263b514d104828fc9bbd976118008731fa20c1f6
reproducibility/profile_gwas_call90_maf10/inputs/LDHarmonicR2__raw_batch.qcovar	7002	a494ec7bf78c48bc8c198926e6014d9941810a43db28731f1cc783039e35d424
reproducibility/profile_gwas_call90_maf10/inputs/MovingShapePC1__RINT.keep	3130	3adc86a430214bd0e5824a886004a584957e330cfbb4da44490b99c346830344
reproducibility/profile_gwas_call90_maf10/inputs/MovingShapePC1__RINT.pheno	6331	0244f2ae9aa1f67161e97ee98310224c6666f8c06ebd150c75945ac57d39067d
reproducibility/profile_gwas_call90_maf10/inputs/MovingShapePC1__RINT.qcovar	7002	a494ec7bf78c48bc8c198926e6014d9941810a43db28731f1cc783039e35d424
reproducibility/profile_gwas_call90_maf10/inputs/MovingShapePC1__exclude_influential.keep	3096	45ef4a4fd860d7c5168c28c7afa2b39f6ac35a75a7c15bd19aaa852c38830d18
reproducibility/profile_gwas_call90_maf10/inputs/MovingShapePC1__exclude_influential.pheno	6310	8a8895b01bd27cdf3fc7b377094d77e58d7399b1b2ffa1ad611a704825c116ed
reproducibility/profile_gwas_call90_maf10/inputs/MovingShapePC1__exclude_influential.qcovar	6924	5e526006673ec9b41bd79b64e81395c948d70d4bc064eaed91b022d102fbecf2
reproducibility/profile_gwas_call90_maf10/inputs/MovingShapePC1__legacy_residual.keep	3130	3adc86a430214bd0e5824a886004a584957e330cfbb4da44490b99c346830344
reproducibility/profile_gwas_call90_maf10/inputs/MovingShapePC1__legacy_residual.pheno	6404	6bd48d26450e2032cde3e57daef22d5ef2fef6b11e4c749ae5d4ae706efaa574
reproducibility/profile_gwas_call90_maf10/inputs/MovingShapePC1__legacy_residual.qcovar	7002	a494ec7bf78c48bc8c198926e6014d9941810a43db28731f1cc783039e35d424
reproducibility/profile_gwas_call90_maf10/inputs/MovingShapePC1__primary.keep	3130	3adc86a430214bd0e5824a886004a584957e330cfbb4da44490b99c346830344
reproducibility/profile_gwas_call90_maf10/inputs/MovingShapePC1__primary.pheno	6381	327b60e8ebe397de86dd7ba896ad564ca685db90a175e085ebcafc8627eb5e59
reproducibility/profile_gwas_call90_maf10/inputs/MovingShapePC1__primary.qcovar	7002	a494ec7bf78c48bc8c198926e6014d9941810a43db28731f1cc783039e35d424
reproducibility/profile_gwas_call90_maf10/inputs/MovingShapePC1__raw_batch.keep	3130	3adc86a430214bd0e5824a886004a584957e330cfbb4da44490b99c346830344
reproducibility/profile_gwas_call90_maf10/inputs/MovingShapePC1__raw_batch.pheno	6378	7d3321b4779c826a156157ea9eb71f2f64d1c506a427c567e27bd3d90731c41b
reproducibility/profile_gwas_call90_maf10/inputs/MovingShapePC1__raw_batch.qcovar	7002	a494ec7bf78c48bc8c198926e6014d9941810a43db28731f1cc783039e35d424
reproducibility/profile_gwas_call90_maf10/inputs/NightPDoze__RINT.keep	3130	3adc86a430214bd0e5824a886004a584957e330cfbb4da44490b99c346830344
reproducibility/profile_gwas_call90_maf10/inputs/NightPDoze__RINT.pheno	6331	030c219af017e5441443fc5af1d31762317d623ecfc39b469a520dd014f11e9f
reproducibility/profile_gwas_call90_maf10/inputs/NightPDoze__RINT.qcovar	7002	a494ec7bf78c48bc8c198926e6014d9941810a43db28731f1cc783039e35d424
reproducibility/profile_gwas_call90_maf10/inputs/NightPDoze__exclude_influential.keep	3112	84b51a0bbae76ad2cb7525b3d06a5d10dbdde4e2af5f2a2a78b1f278058818ea
reproducibility/profile_gwas_call90_maf10/inputs/NightPDoze__exclude_influential.pheno	6335	77ae1048badfbf57642939466f2291d177d4e226164035f88a62fcdd98a6a5bd
reproducibility/profile_gwas_call90_maf10/inputs/NightPDoze__exclude_influential.qcovar	6962	1b0ad8e776ba1238c0e6154a59e96498a67808d89905664318694e00cf324c40
reproducibility/profile_gwas_call90_maf10/inputs/NightPDoze__legacy_residual.keep	3130	3adc86a430214bd0e5824a886004a584957e330cfbb4da44490b99c346830344
reproducibility/profile_gwas_call90_maf10/inputs/NightPDoze__legacy_residual.pheno	6390	011d3fea1932d5bef8a8f8f5785eaaf31fda0817012a6ea243b0aa0c93eb0471
reproducibility/profile_gwas_call90_maf10/inputs/NightPDoze__legacy_residual.qcovar	7002	a494ec7bf78c48bc8c198926e6014d9941810a43db28731f1cc783039e35d424
reproducibility/profile_gwas_call90_maf10/inputs/NightPDoze__primary.keep	3130	3adc86a430214bd0e5824a886004a584957e330cfbb4da44490b99c346830344
reproducibility/profile_gwas_call90_maf10/inputs/NightPDoze__primary.pheno	6372	dcb6b91e778e859428ed81a38d984a9426f6e7519d08567a7277b8d0e17abf93
reproducibility/profile_gwas_call90_maf10/inputs/NightPDoze__primary.qcovar	7002	a494ec7bf78c48bc8c198926e6014d9941810a43db28731f1cc783039e35d424
reproducibility/profile_gwas_call90_maf10/inputs/NightPDoze__raw_batch.keep	3130	3adc86a430214bd0e5824a886004a584957e330cfbb4da44490b99c346830344
reproducibility/profile_gwas_call90_maf10/inputs/NightPDoze__raw_batch.pheno	6383	4ebd6019d9d22f344cb62a090f2d2e5ce8b42944ecb1aeace638983dbf4ac13e
reproducibility/profile_gwas_call90_maf10/inputs/NightPDoze__raw_batch.qcovar	7002	a494ec7bf78c48bc8c198926e6014d9941810a43db28731f1cc783039e35d424
reproducibility/profile_gwas_call90_maf10/inputs/NightPWake__RINT.keep	3130	3adc86a430214bd0e5824a886004a584957e330cfbb4da44490b99c346830344
reproducibility/profile_gwas_call90_maf10/inputs/NightPWake__RINT.pheno	6331	da2f88bc92a3912591c6fdf64d6854427c732102a899888c23496a174e42d8dc
reproducibility/profile_gwas_call90_maf10/inputs/NightPWake__RINT.qcovar	7002	a494ec7bf78c48bc8c198926e6014d9941810a43db28731f1cc783039e35d424
reproducibility/profile_gwas_call90_maf10/inputs/NightPWake__exclude_influential.keep	3094	0d515ef7af71663adf948be771e8d8f0f2fa414f935d1aa453e86bff2cfe018e
reproducibility/profile_gwas_call90_maf10/inputs/NightPWake__exclude_influential.pheno	6218	0757aa3f95b479011eaea02e397719baa308a0aad72d355e3175bcdb922d6ffa
reproducibility/profile_gwas_call90_maf10/inputs/NightPWake__exclude_influential.qcovar	6922	186337ed963c4a5854b0636f0af73c2488f3c812649e2ad5b7210c5e844b0f74
reproducibility/profile_gwas_call90_maf10/inputs/NightPWake__legacy_residual.keep	3130	3adc86a430214bd0e5824a886004a584957e330cfbb4da44490b99c346830344
reproducibility/profile_gwas_call90_maf10/inputs/NightPWake__legacy_residual.pheno	6295	dfe8d2077dd0fc2869a300accb0e5319c56e37cb52a4d62fc28577bb561b76ad
reproducibility/profile_gwas_call90_maf10/inputs/NightPWake__legacy_residual.qcovar	7002	a494ec7bf78c48bc8c198926e6014d9941810a43db28731f1cc783039e35d424
reproducibility/profile_gwas_call90_maf10/inputs/NightPWake__primary.keep	3130	3adc86a430214bd0e5824a886004a584957e330cfbb4da44490b99c346830344
reproducibility/profile_gwas_call90_maf10/inputs/NightPWake__primary.pheno	6290	5cdd8b23c078bec76294c15f25cb21b0904a0980485eee45033656b566089be9
reproducibility/profile_gwas_call90_maf10/inputs/NightPWake__primary.qcovar	7002	a494ec7bf78c48bc8c198926e6014d9941810a43db28731f1cc783039e35d424
reproducibility/profile_gwas_call90_maf10/inputs/NightPWake__raw_batch.keep	3130	3adc86a430214bd0e5824a886004a584957e330cfbb4da44490b99c346830344
reproducibility/profile_gwas_call90_maf10/inputs/NightPWake__raw_batch.pheno	6291	633a774c17a9b152778e526085e31fef27db7e223d9957ac5e4503128aeb3f7b
reproducibility/profile_gwas_call90_maf10/inputs/NightPWake__raw_batch.qcovar	7002	a494ec7bf78c48bc8c198926e6014d9941810a43db28731f1cc783039e35d424
